  League,  Season, Date,  Opposition, Location, Result,  Guildford Points, Opposition Points,1 ,2 ,3 ,4 ,5 ,6 ,7 ,8 ,9 ,10 ,11 ,12 ,13 ,14 ,15 ,16 ,17 ,18 
 London 1 S, 2014-15,07/03/2015, Charlton Park, Home, Win,17 ,11 , M Watkinson, B Holden, B Mairs, K Mannering, R Mitchell, J Roberts, J Kirk, M Stockdale, T Gill, S Fee, J Adam, N Tidman, S Flannery, S Phillips, B Barrow, J Read, R Brooker, A Jordan
 London 1 S, 2014-15,28/02/2015, Sidcup, Away, Lose,7 ,31 , M Watkinson, B Holden, B Mairs, L Fennemore, R Mitchell, J Kirk, P Lucas, M Stockdale, T Gill, S Fee, T Hothersall, S Flannery, B Barrow, S Phillips, J Adam, J Read, J Roberts, A Jordan
 London 1 S, 2014-15,21/02/2015, Brighton, Home, Lose,18 ,20 , M Watkinson, B Holden, B Mairs, K Mannering, R Mitchell, D Fletcher, P Lucas, J Kirk, M Shea, R Andrews, D Wilde, N Tidman, B Barrow, S Phillips, J Adam, A Williams, R Brooker, S Fee
 London 1 S, 2014-15,07/02/2015, Gosport & Fareham, Away, Lose,22 ,23 , A Williams, B Holden, B Mairs, K Mannering, R Mitchell, J Kirk, P Lucas, M Stockdale, T Gill, A Vaughan, B Barrow, R Andrews, S Flannery, S Phillips, J Adam, R Brooker, J Roberts, C King
 London 1 S, 2014-15,31/01/2015, Chobham, Home, Lose,22 ,29 , M Watkinson, B Holden, B Mairs, M Stockdale, R Mitchell, J Roberts, D Fletcher, J Kirk, T Gill, S Fee, D Wilde, R Andrews, B Barrow, S Phillips, J Adam, A Williams, C Cutting, N Clarke
 London 1 S, 2014-15,17/01/2015, Cobham, Away, Lose,5 ,22 , M Watkinson, M Covington, A Williams, K Mannering, R Mitchell, J Roberts, D Fletcher, M Stockdale, M Shea, A Vaughan, D Wilde, R Andrews, S Flannery, S Phillips, N Clarke, J Read, R Brooker, A Devereux
 London 1 S, 2014-15,10/01/2015, Wimbledon, Home, Lose,26 ,30 , M Watkinson, B Holden, B Mairs, K Mannering, R Mitchell, J Roberts, P Lucas, M Stockdale, M Shea, S Fee, C King, S Flannery, R Andrews, S Phillips, J Adam, T Bridgland, S Kettle, A Devereux
 London 1 S, 2014-15,03/01/2015, Dover, Home, Win,32 ,14 , A Williams, B Holden, B Mairs, K Mannering, R Mitchell, J Kirk, D Fletcher, M Stockdale, M Shea, S Fee, C King, S Flannery, R Andrews, S Phillips, J Adam, J Read, R Brooker, A Devereux
 London 1 S, 2014-15,20/12/2014, Basingstoke, Away, Win,42 ,14 , M Watkinson, T Bridgland, B Mairs, K Mannering, R Mitchell, J Kirk, D Fletcher, R Brooker, T Gill, S Fee, D Wilde, S Flannery, R Andrews, S Phillips, J Adam, A Williams, L Fennemore, C King
 London 1 S, 2014-15,12/12/2014, Twickenham, Home, Win,29 ,12 , M Watkinson, T Bridgland, B Mairs, K Mannering, R Mitchell, J Roberts, D Fletcher, M Stockdale, M Shea, R Andrews, D Wilde, S Flannery, B Barrow, S Phillips, J Adam, B Holden, R Brooker, S Fee
 London 1 S, 2014-15,06/12/2014, Havant, Away, Win,20 ,15 , M Watkinson, B Holden, B Mairs, K Mannering, R Mitchell, J Roberts, D Fletcher, M Stockdale, T Gill, S Fee, D Wilde, S Flannery, B Barrow, S Phillips, J Adam, T Bridgland, R Brooker, R Andrews
 London 1 S, 2014-15,22/11/2014, Hove, Home, Win,48 ,3 , M Watkinson, T Bridgland, B Mairs, L Fennemore, K Mannering, D Fletcher, P Lucas, R Brooker, M Shea, S Fee, C King, B Barrow, D Wilde, S Phillips, J Adam, B Holden, C Cutting, A Vaughan
 London 1 S, 2014-15,15/11/2014, Charlton Park, Away, Win,19 ,16 , M Watkinson, B Holden, B Mairs, K Mannering, M Stockdale, J Roberts, R Brooker, J Kirk, T Gill, S Fee, C King, R Andrews, S Flannery, S Phillips, J Adam, A Williams, D Fletcher, N Clarke
 London 1 S, 2014-15,01/11/2014, Sidcup, Home, Win,18 ,17 , M Watkinson, B Holden, B Mairs, S McCarthy, R Mitchell, J Roberts, P Lucas, M Stockdale, M Shea, S Fee, N Clarke, R Andrews, S Flannery, S Barclay, J Adam, J Read, R Brooker, C King
 London 1 S, 2014-15,25/10/2014, Brighton, Away, Win,18 ,10 , M Watkinson, B Holden, B Mairs, L Fennemore, R Mitchell, J Roberts, P Lucas, J Kirk, M Shea, S Fee, N Clarke, S Flannery, B Barrow, S Barclay, J Adam, T Bridgland, S McCarthy, C King
 London 1 S, 2014-15,18/10/2014, Gosport & Fareham, Home, Win,46 ,19 , M Watkinson, B Holden, B Mairs, L Fennemore, R Mitchell, J Roberts, J Kirk, M Stockdale, M Shea, R Andrews, A Devereux, S Flannery, B Barrow, S Barclay, J Adam, T Bridgland, P Lucas, N Clarke
 London 1 S, 2014-15,11/10/2014, Chobham, Away, Lose,5 ,12 , M Watkinson, B Holden, B Mairs, K Mannering, M Stockdale, J Roberts, P Lucas, J Kirk, M Shea, R Andrews, A Devereux, S Flannery, B Barrow, S Barclay, J Adam, T Bridgland, R Brooker, A Vaughan
 London 1 S, 2014-15,04/10/2014, Cobham, Home, Win,24 ,7 , M Watkinson, B Holden, B Mairs, K Mannering, R Mitchell, J Kirk, P Lucas, M Stockdale, M Shea, A Vaughan, A Devereux, R Andrews, S Flannery, B Barrow, J Adam, T Bridgland, R Brooker, S Barclay
 London 1 S, 2014-15,27/09/2014, Wimbledon, Away, Lose,15 ,18 , M Watkinson, B Holden, B Mairs, M Stockdale, R Mitchell, J Kirk, P Lucas, N Taft, T Gill, A Vaughan, S Barclay, R Andrews, B Barrow, A Jordan, J Adam, T Bridgland, J Roberts, S Fee
 London 1 S, 2014-15,20/09/2014, Dover, Away, Win,26 ,10 , M Watkinson, T Bridgland, B Mairs, K Mannering, R Mitchell, J Roberts, P Lucas, J Kirk, T Gill, A Vaughan, S Barclay, R Andrews, S Flannery, B Barrow, J Adam, B Holden, R Brooker, A Jordan
 London 1 S, 2014-15,13/09/2014, Basingstoke, Home, Win,37 ,31 , J Read, B Holden, B Mairs, K Mannering, R Mitchell, J Roberts, P Lucas, N Taft, T Gill, A Vaughan, A Jordan, R Andrews, S Flannery, B Barrow, J Adam, T Bridgland, R Brooker, S Fee
 London 1 S, 2014-15,06/09/2014, Sutton & Epsom, Away, Win,26 ,24 , M Watkinson, B Holden, B Mairs, K Mannering, R Mitchell, J Roberts, J Kirk, M Stockdale, R Andrews, A Vaughan, A Jordan, C King, B Barrow, S Barclay, J Adam, T Bridgland, R Brooker, S Fee
 London 2 SW, 2013-14,12/04/2014, London Cornish, Away, Win,48 ,21 , B Holden, M Covington, M Watkinson, M Stockdale, R Mitchell, J Roberts, J Kirk, N Taft, M Shea, S Fee, B Barrow, M Humphries, R Andrews, J Stillwell, B Hopkin, T Bridgland, L Fennemore, A Vaughan
 London 2 SW, 2013-14,05/04/2014, Trojans, Home, Win,57 ,10 , M Watkinson, M Covington, B Mairs, J Taylor, L Fennemore, M Stockdale, J Roberts, N Taft, M Shea, S Fee, B Barrow, M Humphries, N Tidman, J Stillwell, B Hopkin, R Thornber, B Holden, A Jordan
 London 2 SW, 2013-14,29/03/2014, Weybridge Vandals, Away, Win,31 ,7 , M Watkinson, B Holden, B Mairs, R Mitchell, J Taylor, J Roberts, J Kirk, N Taft, R Andrews, S Fee, B Barrow, M Humphries, N Tidman, A Jordan, B Hopkin, M Covington, M Stockdale, J Stillwell
 London 2 SW, 2013-14,22/03/2014, Portsmouth, Away, Win,33 ,10 , M Watkinson, M Covington, B Mairs, R Mitchell, J Taylor, M Stockdale, J Kirk, N Taft, M Shea, S Fee, B Barrow, R Andrews, N Tidman, A Jordan, A Vaughan, B Holden, R Brooker, M Humphries
 London 2 SW, 2013-14,08/03/2014, Gosport & Fareham, Home, Win,32 ,10 , M Watkinson, B Holden, B Mairs, R Mitchell, J Taylor, J Roberts, J Kirk, M Stockdale, M Shea, A Vaughan, J Stillwell, M Humphries, B Barrow, A Jordan, J Adam, T Bridgland, P Lucas, S Fee
 London 2 SW, 2013-14,01/03/2014, Tottonians, Away, Win,47 ,3 , M Watkinson, M Covington, B Mairs, K Mannering, L Fennemore, J Roberts, P Lucas, J Kirk, M Shea, A Vaughan, J Stillwell, M Humphries, N Tidman, A Jordan, J Adam, B Holden, R Brooker, S Fee
 London 2 SW, 2013-14,15/02/2014, Teddington, Home, Win,57 ,-  , M Watkinson, M Covington, B Mairs, J Taylor, R Mitchell, J Roberts, J Kirk, M Stockdale, M Shea, A Vaughan, J Stillwell, M Humphries, N Tidman, A Jordan, J Adam, B Holden, P Lucas, B Hopkin
 London 2 SW, 2013-14,01/02/2014, Old Alleynians, Home, Win,53 ,8 , M Watkinson, M Covington, B Mairs, J Taylor, R Mitchell, J Roberts, P Lucas, R Brooker, M Shea, A Vaughan, J Stillwell, S Fee, N Tidman, B Hopkin, J Adam, T Bridgland, B Holden, N Clarke
 London 2 SW, 2013-14,18/01/2014, Old Reigatians, Away, Win,22 ,11 , M Watkinson, M Covington, B Mairs, L Fennemore, R Mitchell, J Roberts, J Kirk, J Taylor, M Shea, A Vaughan, J Stillwell, N Tidman, M Humphries, B Hopkin, J Adam, T Bridgland, R Brooker, R Andrews
 London 2 SW, 2013-14,11/01/2014, Winchester, Home, Win,30 ,19 , R Thornber, M Covington, T Bridgland, K Mannering, R Mitchell, J Roberts, B Leah, P Lucas, T Fuller, A Vaughan, J Stillwell, N Tidman, M Humphries, A Jordan, B Hopkin, B Mairs, R Brooker, R Andrews
 London 2 SW, 2013-14,14/12/2013, Effingham & Leatherhead, Home, Win,38 ,8 , M Watkinson, T Bridgland, R Thornber, K Mannering, R Mitchell, J Roberts, J Kirk, J Taylor, M Shea, A Vaughan, J Stillwell, N Tidman, M Humphries, A Jordan, J Adam, R Brooker, B Leah, S Fee
 London 2 SW, 2013-14,07/12/2013, Trojans, Away, Win,20 ,13 , R Thornber, M Covington, B Mairs, K Mannering, R Mitchell, J Roberts, J Taylor, N Taft, M Shea, A Vaughan, J Stillwell, N Tidman, B Barrow, M McEwan, J Adam, T Bridgland, B Leah, B Hopkin
 London 2 SW, 2013-14,30/11/2013, Portsmouth, Home, Win,69 ,10 , R Thornber, M Covington, B Mairs, K Mannering, R Mitchell, J Roberts, B Leah, J Taylor, M Shea, A Vaughan, J Stillwell, N Tidman, M Humphries, B Barrow, J Adam, T Bridgland, R Brooker, B Hopkin
 London 2 SW, 2013-14,28/11/2013, Gosport & Fareham, Away, Lose,15 ,18 , R Thornber, M Covington, B Mairs, K Mannering, R Mitchell, J Roberts, J Kirk, J Taylor, M Shea, A Vaughan, J Stillwell, N Tidman, M Humphries, S Phillips, J Adam, T Bridgland, R Brooker, B Hopkin
 London 2 SW, 2013-14,09/11/2013, Tottonians, Home, Win,36 ,25 , R Thornber, M Covington, B Mairs, K Mannering, R Mitchell, J Roberts, J Kirk, N Taft, M Shea, A Vaughan, B Barrow, N Tidman, M Humphries, S Phillips, J Adam, M Watkinson, L Fennemore, B Hopkin
 London 2 SW, 2013-14,02/11/2013, Teddington, Away, Win,41 ,7 , R Thornber, M Covington, B Mairs, J Taylor, R Mitchell, J Roberts, J Kirk, N Taft, M Shea, A Vaughan, B Barrow, N Tidman, B Hopkin, S Phillips, J Adam, B Leah, K Mannering, M Humphries
 London 2 SW, 2013-14,26/10/2013, Weybridge Vandals, Home, Win,33 ,7 , R Thornber, M Covington, B Mairs, L Fennemore, R Mitchell, J Roberts, J Kirk, N Taft, M Shea, B Hopkin, N Clarke, N Tidman, B Barrow, S Phillips, J Adam, M Watkinson, K Mannering, A Vaughan
 London 2 SW, 2013-14,12/10/2013, Old Alleynians, Home, Win,40 ,23 , T Bridgland, M Covington, B Mairs, K Mannering, R Mitchell, J Roberts, P Lucas, N Taft, P Davey, A Vaughan, S Phillips, N Tidman, B Barrow, J Stillwell, J Adam, B Leah, J Kirk, S Fee
 London 2 SW, 2013-14,05/10/2013, Winchester, Away, Win,27 ,21 , M Watkinson, M Covington, B Mairs, K Mannering, R Mitchell, J Roberts, P Lucas, J Kirk, M Shea, A Vaughan, T McEwan, N Tidman, J Stillwell, S Phillips, J Adam, T Bridgland, R Brooker, B Hopkin
 London 2 SW, 2013-14,28/09/2013, Old Reigatians, Home, Win,39 ,12 , M Watkinson, R Brooker, B Mairs, K Mannering, L Fennemore, J Roberts, J Kirk, J Taylor, T Fuller, A Vaughan, B Barrow, N Tidman, M Humphries, S Phillips, J Adam, R Thornber, T Devereux, M Shea
 London 2 SW, 2013-14,21/09/2013, Effingham & Leatherhead, Away, Win,50 ,5 , M Watkinson, M Covington, B Mairs, K Mannering, R Mitchell, J Roberts, J Kirk, N Taft, T Fuller, A Vaughan, J Stillwell, M Humphries, B Barrow, S Phillips, J Adam, T Bridgland, L Fennemore, N Tidman
 London 2 SW, 2013-14,14/09/2013, London Cornish, Home, Win,22 ,10 , M Watkinson, M Covington, B Mairs, K Mannering, R Mitchell, J Roberts, J Kirk, J Rand, C Jordan, A Vaughan, S Phillips, S Fee, B Barrow, N Clarke, J Adam, R Thornber, P Lucas, E Rich
 London 2 SW, 2012-13,13/04/2013, Chobham, Home, Lose,17 ,20 , M Watkinson, T Bridgland, B Mairs, R Mitchell, K Mannering, J Roberts, J Burrows, N Taft, M Shea, A Vaughan, S Barclay, N Tidman, F Efthymiou, T McEwan, J Adam, R Thornber, R Brooker, B Barrow
 London 2 SW, 2012-13,06/04/2013, Camberley, Away, Win,86 ,6 , M Watkinson, T Bridgland, B Mairs, L Fennemore, K Mannering, J Roberts, J Kirk, R Mitchell, M Shea, A Vaughan, S Barclay, N Tidman, M Humphries, F Efthymiou, J Adam, R Thornber, M Clet, T McEwan
 London 2 SW, 2012-13,22/03/2013, Tottonians, Home, Win,33 ,3 , M Watkinson, J Hatcher, B Mairs, R Mitchell, K Mannering, J Roberts, J Burrows, R Brooker, M Shea, A Vaughan, S Barclay, N Tidman, M Humphries, F Efthymiou, J Adam, T Bridgland, L Fennemore, B Barrow
 London 2 SW, 2012-13,09/03/2013, Effingham & Leatherhead, Home, Win,35 ,10 , M Watkinson, J Hatcher, B Mairs, R Mitchell, K Mannering, J Roberts, J Burrows, J Kirk, M Shea, A Vaughan, S Barclay, N Tidman, M Humphries, F Efthymiou, J Adam, T Bridgland, R Brooker, T McEwan
 London 2 SW, 2012-13,02/03/2013, Old Reigatians, Away, Win,60 ,6 , M Watkinson, J Hatcher, B Mairs, R Mitchell, K Mannering, J Roberts, J Burrows, N Taft, M Shea, A Vaughan, S Barclay, N Tidman, M Humphries, F Efthymiou, J Adam, T Bridgland, R Brooker, T McEwan
 London 2 SW, 2012-13,16/02/2013, Teddington, Home, Win,29 ,3 , T Bridgland, J Hatcher, R Thornber, R Mitchell, K Mannering, J Rand, J Burrows, N Taft, M Shea, A Vaughan, S Barclay, M Humphries, F Efthymiou, B Barrow, J Adam, M Watkinson, J Roberts, R Brooker
 London 2 SW, 2012-13,08/02/2013, London Cornish, Away, Win,31 ,6 , M Watkinson, T Bridgland, B Mairs, R Mitchell, K Mannering, R Brooker, J Kirk, J Rand, M Shea, A Vaughan, B Barrow, M Humphries, N Tidman, F Efthymiou, J Adam, J Hatcher, L Fennemore, T McEwan
 London 2 SW, 2012-13,02/02/2013, Old Alleynians, Away, Win,35 ,5 , M Watkinson, J Hatcher, B Mairs, R Mitchell, K Mannering, J Roberts, J Burrows, J Rand, M Shea, M Humphries, A Gee, N Tidman, J Adam, B Barrow, R Brooker, T Bridgland, J Kirk, P Davey
 London 2 SW, 2012-13,26/01/2013, Portsmouth, Home, Win,46 ,6 , M Watkinson, J Hatcher, B Mairs, R Mitchell, K Mannering, J Roberts, J Burrows, N Taft, M Shea, A Vaughan, S Barclay, M Humphries, N Tidman, F Efthymiou, J Adam, T Bridgland, R Brooker, B Barrow
 London 2 SW, 2012-13,12/01/2013, KCS Old Boys, Home, Win,54 ,-  , M Watkinson, T Bridgland, R Thornber, R Mitchell, K Mannering, J Roberts, J Burrows, J Rand, M Shea, B Hopkin, T McEwan, A Vaughan, M Humphries, S Barclay, J Adam, J Hatcher, R Brooker, F Efthymiou
 London 2 SW, 2012-13,05/01/2013, Sutton & Epsom, Away, Lose,19 ,21 , M Watkinson, J Hatcher, B Mairs, L Fennemore, K Mannering, R Brooker, J Burrows, N Taft, M Shea, B Hopkin, T McEwan, A Vaughan, J Adam, S Barclay, N Tidman, T Bridgland, J Roberts, J Stillwell
 London 2 SW, 2012-13,15/12/2012, Camberley, Home, Win,39 ,15 , R Thornber, J Hatcher, B Mairs, L Fennemore, K Mannering, R Brooker, J Burrows, J Roberts, M Shea, B Hopkin, S Barclay, N Tidman, J Adam, J Stillwell, T McEwan, T Bridgland, T Devereux, C Maguire
 London 2 SW, 2012-13,08/12/2012, Tottonians, Away, Lose,20 ,39 , R Thornber, J Hatcher, B Mairs, L Fennemore, K Mannering, R Brooker, J Burrows, J Kirk, M Shea, A Vaughan, J Stillwell, N Tidman, J Adam, T McEwan, B Hopkin, T Bridgland, T Devereux, M Evans
 London 2 SW, 2012-13,24/11/2012, Effingham & Leatherhead, Away, Win,30 ,12 , R Thornber, J Hatcher, B Mairs, L Fennemore, K Mannering, R Brooker, J Burrows, J Kirk, M Shea, A Vaughan, S Barclay, M Humphries, J Adam, J Stillwell, B Hopkin, T Bridgland, T Devereux, F Efthymiou
 London 2 SW, 2012-13,17/11/2012, Old Reigatians, Home, Lose,15 ,26 , R Thornber, T Bridgland, B Mairs, L Fennemore, K Mannering, J Kirk, J Burrows, N Taft, M Shea, A Vaughan, T McEwan, M Humphries, J Adam, J Stillwell, B Hopkin, J Hatcher, R Brooker, S Barclay
 London 2 SW, 2012-13,03/11/2012, Teddington, Away, Win,27 ,23 , M Clet, T Bridgland, R Thornber, L Fennemore, K Mannering, R Brooker, J Burrows, J Kirk, M Shea, B Hopkin, A Gee, M Humphries, J Adam, J Stillwell, N Tidman, J Hatcher, K Casey, M Evans
 London 2 SW, 2012-13,27/10/2012, London Cornish, Home, Win,43 ,18 , M Clet, J Hatcher, B Mairs, L Fennemore, K Mannering, J Kirk, J Burrows, N Taft, M Shea, B Hopkin, S Barclay, M Humphries, J Adam, T McEwan, A Vaughan, K Casey, R Brooker, N Tidman
 London 2 SW, 2012-13,20/10/2012, Portsmouth, Away, Lose,10 ,27 , M Clet, T Bridgland, B Mairs, L Fennemore, J Rand, J Kirk, S Vickery, K Casey, M Shea, B Hopkin, T McEwan, M Humphries, J Adam, A Vaughan, N Tidman, J Hatcher, K Mannering, J Stillwell
 London 2 SW, 2012-13,06/10/2012, Old Alleynians, Home, Win,33 ,3 , M Watkinson, T Bridgland, B Mairs, L Fennemore, J Rand, R Brooker, J Roberts, N Steynberg, S Tetzlaff, B Hopkin, M Shea, N Tidman, J Adam, T McEwan, A Vaughan, M Clet, J Burrows, S Barclay
 London 2 SW, 2012-13,29/09/2012, KCS Old Boys, Away, Win,41 ,20 , M Watkinson, T Bridgland, B Mairs, L Fennemore, N Steynberg, R Brooker, J Roberts, K Casey, M Shea, B Hopkin, T McEwan, N Tidman, J Adam, A Plaistowe, A Vaughan, S Vickery, J Kirk, J Conway
 London 2 SW, 2012-13,22/09/2012, Sutton & Epsom, Home, Lose,14 ,46 , M Watkinson, T Bridgland, B Mairs, S McCarthy, R Mitchell, J Kirk, R Brooker, J Roberts, M Shea, B Hopkin, J Conway, N Tidman, J Adam, A Jordan, M McEwan, K Casey, L Fennemore, S Barclay
 London 2 SW, 2012-13,15/09/2012, Chobham, Away, Win,24 ,21 , M Watkinson, T Bridgland, B Mairs, J Rand, R Mitchell, J Malan, R Brooker, J Roberts, M Shea, B Hopkin, T McEwan, N Tidman, J Adam, A Jordan, M Humphries, K Casey, B Holden, M McEwan
 London 2 SW, 2011-12,14/04/2012, Gosport & Fareham, Home, Lose,17 ,20 , M Watkinson, J Hatcher, T Bridgland, N Steynberg, R Mitchell, K Casey, S Vickery, R McGuinness, R Brooker, A Vaughan, A Gee, N Tidman, J Adam, S Phillips, D Elley, M Clet, L Fennemore, M Shea
 London 2 SW, 2011-12,07/04/2012, Teddington, Away, Lose,13 ,36 , M Watkinson, J Hatcher, T Bridgland, L Fennemore, T Price, K Casey, S Vickery, R McGuinness, R Brooker, A Vaughan, A Gee, J Adam, D Elley, M Evans, J Denning, M Clet, T Rankin, S Phillips
 London 2 SW, 2011-12,31/03/2012, Tottonians, Away, Lose,17 ,46 , M Watkinson, J Hatcher, T Bridgland, L Fennemore, R Mitchell, K Casey, S Vickery, R McGuinness, R Brooker, A Vaughan, A Gee, N Tidman, J Adam, M Evans, E Rich, L Green, A Barbier, S Beadle
 London 2 SW, 2011-12,24/03/2012, Camberley, Home, Win,27 ,17 , M Clet, J Hatcher, T Bridgland, L Fennemore, R Mitchell, K Casey, S Vickery, R McGuinness, R Brooker, A Vaughan, S Beadle, N Tidman, J Adam, M Shea, E Rich, M Watkinson, A Barbier, M Evans
 London 2 SW, 2011-12,10/03/2012, Bognor, Away, Lose,12 ,23 , M Clet, J Hatcher, T Bridgland, L Fennemore, T Price, M Watkinson, S Vickery, K Casey, R Brooker, A Vaughan, A Gee, N Tidman, J Adam, S Beadle, E Rich, A Barbier, D Kellerman, P Davey
 London 2 SW, 2011-12,03/03/2012, London Cornish, Home, Win,37 ,12 , M Clet, J Hatcher, T Bridgland, L Fennemore, R Mitchell, K Casey, M Stuart, R McGuinness, R Brooker, A Vaughan, A Gee, N Tidman, J Adam, S Phillips, E Rich, M Watkinson, S Vickery, S Beadle
 London 2 SW, 2011-12,18/02/2012, Old Reigatians, Home, Win,13 ,11 , M Clet, J Hatcher, T Bridgland, L Fennemore, R Mitchell, K Casey, M Stuart, R McGuinness, M Shea, A Vaughan, A Gee, N Tidman, J Adam, S Phillips, D Elley, M Watkinson, R Brooker, E Rich
 London 2 SW, 2011-12,28/01/2012, Wimbledon, Home, Lose,15 ,34 , M Watkinson, J Hatcher, T Bridgland, L Fennemore, R Mitchell, S McCarthy, J Kirk, R McGuinness, M Shea, A Vaughan, D Elley, D McDavitt, J Adam, S Phillips, N Tidman, L Green, R Brooker, M Evans
 London 2 SW, 2011-12,14/01/2012, Twickenham, Away, Win,37 ,8 , M Watkinson, J Hatcher, T Bridgland, N Steynberg, R Mitchell, K Casey, J Kirk, R McGuinness, M Shea, A Vaughan, D Elley, D McDavitt, J Adam, S Phillips, N Tidman, L Green, L Fennemore, R Brooker
 London 2 SW, 2011-12,07/01/2012, Effingham & Leatherhead, Home, Win,21 ,19 , M Watkinson, J Hatcher, T Bridgland, L Fennemore, R Mitchell, S McCarthy, J Kirk, R McGuinness, M Shea, A Vaughan, D Elley, D McDavitt, J Adam, S Phillips, N Tidman, L Green, R Brooker, M Evans
 London 2 SW, 2011-12,17/12/2011, Chobham, Away, Win,35 ,5 , M Watkinson, J Hatcher, T Bridgland, L Fennemore, R Mitchell, N Steynberg, J Kirk, R McGuinness, R Brooker, A Vaughan, M Evans, D McDavitt, J Adam, S Phillips, N Tidman, L Green, A Barbier, T Rankin
