  League,  Season, Date,  Opposition, Location, Result,  Guildford Points, Opposition Points,1 ,2 ,3 ,4 ,5 ,6 ,7 ,8 ,9 ,10 ,11 ,12 ,13 ,14 ,15 ,16 ,17 ,18 
 London 2 SW, 2011-12,10/12/2011, Tottonians, Home, Win,36 ,15 , M Watkinson, J Hatcher, L Green, N Steynberg, R Mitchell, A King, J Kirk, R McGuinness, M Shea, A Vaughan, R Brooker, N Tidman, J Adam, D Elley, T Felan, T Bridgland, L Fennemore, M Evans
 London 2 SW, 2011-12,03/12/2011, Camberley, Away, Win,43 ,22 , M Watkinson, J Hatcher, T Bridgland, N Steynberg, R Mitchell, A King, J Kirk, R McGuinness, M Shea, A Vaughan, A Gee, J Adam, D Elley, S Phillips, T Felan, L Green, R Brooker, L Fennemore
 London 2 SW, 2011-12,19/11/2011, Bognor, Home, Win,31 ,10 , M Watkinson, T Bridgland, A Fraser, L Fennemore, R Mitchell, J Rand, R Brooker, N Steynberg, T Felan, A Vaughan, A Gee, D McDavitt, J Adam, S Phillips, N Tidman, M Lambourne, J Kirk, D Elley
 London 2 SW, 2011-12,12/11/2011, London Cornish, Away, Win,23 ,13 , M Watkinson, T Bridgland, B Mairs, L Fennemore, R Mitchell, J Rand, R Brooker, R McGuinness, M Shea, A Vaughan, A Gee, N Tidman, J Adam, S Phillips, D Elley, A Fraser, M Covington, D McDavitt
 London 2 SW, 2011-12,29/10/2011, Old Reigatians, Away, Lose,10 ,22 , M Watkinson, T Bridgland, A Fraser, N Steynberg, R Mitchell, A Barbier, D Kellerman, R McGuinness, M Shea, T Felan, A Gee, N Tidman, J Adam, S Phillips, A Plaistowe, M Lambourne, R Brooker, A Vaughan
 London 2 SW, 2011-12,22/10/2011, Teddington, Home, Win,18 ,16 , M Watkinson, J Hatcher, T Bridgland, N Steynberg, R Mitchell, A Smith, J Kirk, R McGuinness, R Brooker, T Felan, J Adam, D McDavitt, T Brown, S Phillips, N Tidman, A Fraser, A Barbier, A Gee
 London 2 SW, 2011-12,08/10/2011, Wimbledon, Away, Lose,11 ,50 , M Watkinson, J Hatcher, T Bridgland, S McCarthy, R Mitchell, J Kirk, A Barbier, A King, R Brooker, T Felan, S Phillips, D McDavitt, T Brown, A Gee, N Tidman, A Fraser, D Kellerman, J Adam
 London 2 SW, 2011-12,01/10/2011, Twickenham, Home, Win,27 ,20 , M Watkinson, J Hatcher, A Fraser, L Fennemore, R Mitchell, A Smith, A Barbier, R McGuinness, R Brooker, T Felan, S Phillips, D McDavitt, T Brown, A Gee, N Tidman, G Hodgson, D Kellerman, J Adam
 London 2 SW, 2011-12,24/09/2011, Effingham & Leatherhead, Away, Win,36 ,3 , M Watkinson, J Hatcher, T Bridgland, S McCarthy, R Mitchell, A Smith, J Kirk, R McGuinness, R Brooker, T Brown, S Phillips, D McDavitt, N Tidman, A Gee, A Plaistowe, A Fraser, L Fennemore, T Felan
 London 2 SW, 2011-12,17/09/2011, Chobham, Home, Win,25 ,12 , M Watkinson, J Hatcher, T Bridgland, N Steynberg, R Mitchell, A Smith, J Kirk, R McGuinness, R Brooker, T Brown, S Phillips, D McDavitt, N Tidman, A Gee, A Plaistowe, T Kiley, M Stuart, J Adam
 London 2 SW, 2011-12,10/09/2011, Gosport & Fareham, Away, Lose,3 ,30 , A Fraser, J Hatcher, T Bridgland, N Steynberg, L Fennemore, M Stuart, D Kellerman, J Kirk, R Brooker, A Vaughan, S Phillips, D McDavitt, R McGuinness, J Denning, A Plaistowe, J Blignaut, A King, A Gee
 London 2 SW, 2010-11,09/04/2011, Gosport & Fareham, Away, Lose,12 ,18 , M Watkinson, T Bridgland, M Lambourne, S McCarthy, J Rand, M Covington, D Rae, J Kirk, R Brooker, A Vaughan, C Clarence-Smith, N Tidman, T Brown, S Phillips, D Elley, R McGuinness, R Mitchell, A Plaistowe
 London 2 SW, 2010-11,26/03/2011, Tottonians, Home, Win,34 ,17 , M Watkinson, T Bridgland, M Lambourne, S McCarthy, J Rand, M Covington, D Rae, J Kirk, R Brooker, A Vaughan, D Elley, D McDavitt, T Brown, J Denning, N Tidman, J Hatcher, R Mitchell, S Phillips
 London 2 SW, 2010-11,12/03/2011, Guernsey, Away, Lose,10 ,13 , M Watkinson, T Bridgland, M Lambourne, S McCarthy, J Rand, J Kirk, D Rae, R McGuinness, R Brooker, A Vaughan, D Elley, D McDavitt, T Brown, J Denning, N Tidman, J Hatcher, M Covington, C Clarence-Smith
 London 2 SW, 2010-11,05/03/2011, Old Reigatians, Home, Win,37 ,10 , M Watkinson, T Bridgland, M Lambourne, S McCarthy, J Rand, J Kirk, D Rae, R McGuinness, R Brooker, A Vaughan, D Elley, D McDavitt, T Brown, J Denning, N Tidman, J Hatcher, M Covington, C Clarence-Smith
 London 2 SW, 2010-11,26/02/2011, Effingham & Leatherhead, Home, Lose,11 ,16 , J Blignaut, T Bridgland, M Lambourne, R Mitchell, J Rand, S McCarthy, J Kirk, R McGuinness, A Houston, A Vaughan, D Elley, N Tidman, T Brown, S Phillips, R Brooker, J Hatcher, M Covington, J Denning
 London 2 SW, 2010-11,19/02/2011, Trojans, Away, Lose,13 ,28 , M Watkinson, T Bridgland, J Hatcher, R Mitchell, S McCarthy, M Covington, D Rae, R McGuinness, R Brooker, A Vaughan, D Elley, D McDavitt, T Brown, S Phillips, N Tidman, M Lambourne, A King, J Denning
 London 2 SW, 2010-11,12/02/2011, Guernsey, Home, Win,25 ,13 , M Watkinson, T Bridgland, M Lambourne, R Mitchell, S McCarthy, R Brooker, D Rae, R McGuinness, A Houston, A Vaughan, D Elley, D McDavitt, T Brown, S Phillips, N Tidman, J Hatcher, J Kirk, A King
 London 2 SW, 2010-11,05/02/2011, Bognor, Home, Win,19 ,-  , M Watkinson, T Bridgland, M Lambourne, R Mitchell, J Rand, M Covington, D Rae, A Smith, R Brooker, A Vaughan, D Elley, D McDavitt, T Brown, S Phillips, N Tidman, J Hatcher, J Kirk, J Denning
 London 2 SW, 2010-11,29/01/2011, Weybridge Vandals, Away, Win,39 ,3 , T Bridgland, J Hatcher, B Mairs, R Mitchell, J Rand, M Covington, D Rae, A Smith, A Houston, A Vaughan, D Elley, D McDavitt, T Brown, S Phillips, N Tidman, M Watkinson, R McGuinness, J Denning
 London 2 SW, 2010-11,21/01/2011, London Cornish, Away, Win,21 ,13 , M Watkinson, T Bridgland, B Mairs, R Mitchell, J Rand, A Smith, D Rae, R McGuinness, R Brooker, A Vaughan, D Elley, D McDavitt, T Brown, S Phillips, N Tidman, J Hatcher, M Covington, J Denning
 London 2 SW, 2010-11,15/01/2011, Twickenham, Home, Win,25 ,13 , M Watkinson, T Bridgland, B Mairs, R Mitchell, J Rand, A Smith, D Rae, R McGuinness, R Brooker, T Brown, D Elley, D McDavitt, C Clarence-Smith, S Phillips, N Tidman, J Hatcher, M Covington, J Denning
 London 2 SW, 2010-11,08/01/2011, KCS Old Boys, Home, Win,25 ,23 , M Watkinson, J Hatcher, B Mairs, R Mitchell, J Rand, A Smith, D Rae, R McGuinness, R Brooker, A Vaughan, D Elley, D McDavitt, C Clarence-Smith, S Phillips, J Denning, T Bridgland, T Brown (2), L Kavanagh
 London 2 SW, 2010-11,10/12/2010, Tottonians, Away, Lose,22 ,37 , M Watkinson, T Bridgland, B Mairs, R Mitchell, J Rand, M Covington, D Rae, R McGuinness, R Brooker, A Vaughan, S Phillips, L Kavanagh, C Clarence-Smith, D McDavitt, D Elley, J Hatcher, P Davey, J Denning
 London 2 SW, 2010-11,20/11/2010, Old Reigatians, Away, Win,25 ,16 , M Watkinson, T Bridgland, B Mairs, J Rand, A Smith, M Covington, D Rae, R Mitchell, R Brooker, A Vaughan, R McGuinness, L Kavanagh, C Clarence-Smith, S Phillips, D Elley, J Hatcher, S Dawson, J Denning
 London 2 SW, 2010-11,13/11/2010, Trojans, Home, Lose,12 ,22 , T Bridgland, J Hatcher, B Mairs, S McCarthy, J Rand, R Brooker, D Rae, R Mitchell, P Davey, A Vaughan, R McGuinness, N Tidman, L Kavanagh, S Phillips, D Elley, M Lambourne, S Dawson, S Beadle
 London 2 SW, 2010-11,30/10/2010, Bognor, Away, Win,15 ,11 , M Watkinson, T Bridgland, B Mairs, S McCarthy, J Rand, M Covington, A Smith, R Mitchell, R Brooker, A Vaughan, R McGuinness, L Kavanagh, D McDavitt, S Phillips, D Elley, J Hatcher, D Rae, P Davey
 London 2 SW, 2010-11,23/10/2010, Weybridge Vandals, Home, Win,34 ,26 , M Watkinson, J Hatcher, B Mairs, S McCarthy, J Rand, A Smith, D Rae, R Mitchell, A Houston, A Vaughan, R McGuinness, N Tidman, D McDavitt, S Phillips, A Plaistowe, T Bridgland, M Covington, L Kavanagh
 London 2 SW, 2010-11,09/10/2010, London Cornish, Home, Win,29 ,27 , M Watkinson, T Bridgland, B Mairs, S McCarthy, J Rand, D Rae, M Covington, A Smith, R Brooker, A Plaistowe, R McGuinness, N Tidman, D McDavitt, S Phillips, D Elley, J Hatcher, R Kirk, J Conway
 London 2 SW, 2010-11,02/10/2010, Twickenham, Away, Win,17 ,10 , M Watkinson, T Bridgland, B Mairs, S McCarthy, J Rand, D Rae, M Covington, A Smith, R Brooker, A Vaughan, D Elley, N Tidman, D McDavitt, S Phillips, J Conway, P Davey, E Scott-Bowden, S Vickery
 London 2 SW, 2010-11,25/09/2010, KCS Old Boys, Away, Win,62 ,6 , M Watkinson, J Hatcher, B Mairs, S McCarthy, M Powell, D Rae, M Covington, R Brooker, P Davey, A Vaughan, R McGuinness, N Tidman, D McDavitt, S Phillips, J Conway, T Bridgland, A Smith, D Elley
 London 2 SW, 2010-11,18/09/2010, Effingham & Leatherhead, Away, Draw,19 ,19 , M Watkinson, J Hatcher, B Mairs, S Dawson, M Powell, S McCarthy, A Smith, D Rae, P Davey, A Vaughan, R McGuinness, N Tidman, D McDavitt, L Kavanagh, J Conway, T Bridgland, S Vickery, M Covington
 London 2 SW, 2010-11,11/09/2010, Gosport & Fareham, Home, Win,21 ,19 , M Watkinson, J Hatcher, B Mairs, S McCarthy, S Dawson, A Smith, S Vickery, D Rae, R Brooker, A Vaughan, R McGuinness, N Tidman, D McDavitt, S Phillips, J Conway, T Bridgland, M Powell, C Clarence-Smith
 London 2 SW, 2009-10,10/04/2010, London Cornish, Home, Win,34 ,10 , M Watkinson, T Bridgland, M Clet, R Mitchell, S McCarthy, A Vernon, M Covington, R Brooker, A Houston, A Vaughan, S Phillips, N Tidman, C Maguire, J Wilkin, D Elley, T Kiley, L Fennemore, A Turns
 London 2 SW, 2009-10,27/03/2010, London Irish Amateur, Home, Lose,22 ,25 , M Watkinson, T Bridgland, M Clet, R Mitchell, S McCarthy, A Vernon, M Covington, R Brooker, A Houston, A Vaughan, S Phillips, N Tidman, I Stewart, M Evans, D Elley, A Fraser, L Fennemore, M Stuart
 London 2 SW, 2009-10,20/03/2010, Effingham & Leatherhead, Away, Draw,18 ,18 , M Clet, T Bridgland, B Mairs, R Mitchell, S McCarthy, A Vernon, M Covington, R Brooker, A Houston, A Vaughan, S Phillips, N Tidman, I Stewart, D Elley, C Maguire, M Watkinson, A King, M Stuart
 London 2 SW, 2009-10,06/03/2010, Tottonians, Home, Win,25 ,24 , M Clet, T Bridgland, B Mairs, R Mitchell, S McCarthy, A Vernon, M Covington, R Brooker, A Houston, A Vaughan, S Phillips, N Tidman, I Stewart, D Elley, C Maguire, M Watkinson, A King, M Stuart
 London 2 SW, 2009-10,27/02/2010, Twickenham, Home, Win,24 ,23 , M Watkinson, J Hatcher, T Bridgland, S McCarthy, J Rand, A Vernon, M Covington, R Brooker, A Houston, A Vaughan, J Wilkin, C Clarence-Smith, I Stewart, D Elley, C Maguire, M Clet, A King, M Stuart
 London 2 SW, 2009-10,20/02/2010, Bognor, Away, Lose,6 ,19 , M Watkinson, T Bridgland, M Clet, R Mitchell, A King, A Vernon, M Stuart, M Covington, A Houston, I Stewart, S Phillips, N Tidman, C Maguire, D Elley, A Vaughan, J Hatcher, S McCarthy, J Wilkin
 London 2 SW, 2009-10,13/02/2010, Trojans, Home, Win,17 ,15 , M Clet, T Bridgland, B Mairs, A King, T Carr, M Covington, M Stuart, R Brooker, A Houston, L Sayer, S Phillips, N Tidman, I Stewart, D Elley, A Vaughan, M Watkinson, J Wilkin, S McCarthy
 London 2 SW, 2009-10,06/02/2010, Winchester, Away, Win,29 ,14 , M Watkinson, T Bridgland, T Kiley, R Mitchell, A King, M Covington, M Stuart, R Brooker, A Houston, A Vaughan, S Phillips, N Tidman, D Elley, M Evans, J Conway, M Lambourne, A Turns, J Large
 London 2 SW, 2009-10,30/01/2010, Guernsey, Away, Lose,12 ,36 , M Clet, T Bridgland, B Mairs, R Mitchell, M Powell, M Covington, M Stuart, A King, R Brooker, A Vaughan, A Frew, N Tidman, T Brown, M Evans, D Elley, J Hatcher, M Watkinson, S Flynn
 London 2 SW, 2009-10,23/01/2010, London South Africa, Home, Win,42 ,-  , M Clet, T Bridgland, B Mairs, R Mitchell, A King, M Covington, M Stuart, R Brooker, A Houston, L Sayer, D Elley, N Tidman, I Stewart, M Evans, A Vaughan, J Hatcher, J Rand, H Lawton
 London 2 SW, 2009-10,16/01/2010, Weybridge Vandals, Away, Win,7 ,-  , M Clet, T Bridgland, T Kiley, R Mitchell, M Powell, M Covington, M Stuart, B O'Neill, A Houston, L Sayer, S Phillips, I Stewart, N Tidman, A Frew, R Brooker, J Hatcher, A King, M Evans
 London 2 SW, 2009-10,12/12/2009, London Irish Amateur, Away, Lose,10 ,23 , M Clet, T Bridgland, B Mairs, R Mitchell, L Fennemore, R Brooker, M Covington, B O'Neill, A Houston, L Sayer, M Evans, I Stewart, N Tidman, A Frew, A Vaughan, M Lambourne, H Lawton, S Dawson
 London 2 SW, 2009-10,05/12/2009, Effingham & Leatherhead, Home, Win,25 ,14 , M Watkinson, T Bridgland, T Kiley, R Mitchell, S Dawson, R Brooker, M Covington, A King, A Houston, L Sayer, M Evans, I Stewart, N Tidman, T Dixon, A Vaughan, B Holden, H Lawton, S Flynn
 London 2 SW, 2009-10,28/11/2009, Tottonians, Away, Lose,12 ,29 , M Clet, J Hatcher, T Bridgland, S Dawson, T Carr, A King, T Brown (2), R Mitchell, R Brooker, I Stewart, M Evans, N Tidman, H Lawton, G B-Turner, A Plaistowe, M Watkinson, S Vickery, A Turns
 London 2 SW, 2009-10,14/11/2009, Bognor, Home, Win,25 ,10 , M Clet, T Bridgland, T Kiley, R Mitchell, S Dawson, R Brooker, M Stuart, A King, A Houston, I Stewart, J Conway, N Tidman, H Lawton, S Phillips, L Sayer, M Watkinson, M Covington, A Vaughan
 London 2 SW, 2009-10,07/11/2009, Trojans, Away, Win,43 ,27 , M Clet, J Hatcher, B Mairs, R Mitchell, M Powell, R Brooker, M Stuart, A King, A Houston, I Stewart, J Conway, N Tidman, H Lawton, S Phillips, D Elley, T Bridgland, S Vickery, M Watkinson
 London 2 SW, 2009-10,24/10/2009, Guernsey, Home, Lose,13 ,17 , M Clet, M Lambourne, B Mairs, R Mitchell, A King, R Brooker, M Stuart, D Horsburgh, A Houston, I Stewart, A Frew, N Tidman, H Lawton, S Phillips, D Elley, M Watkinson, A Turns, J Blignaut
 London 2 SW, 2009-10,17/10/2009, London South Africa, Away, Win,18 ,16 , M Watkinson, T Bridgland, M Lambourne, M Powell, S Dawson, R Brooker, M Stuart, R Mitchell, A Houston, I Stewart, A Frew, N Tidman, C Clarence-Smith, S Phillips, D Elley, T Kiley, D Kellerman, A Turns
 London 2 SW, 2009-10,10/10/2009, Weybridge Vandals, Home, Win,40 ,12 , M Clet, T Bridgland, M Watkinson, M Powell, A Turns, D Horsburgh, R Brooker, M Covington, A Houston, L Sayer, A Frew, N Tidman, I Stewart, S Phillips, D Elley, M Lambourne, M Stuart, S Dawson
 London 2 SW, 2009-10,25/09/2009, Twickenham, Away, Lose,20 ,39 , M Clet, T Bridgland, M Lambourne, A King, S Dawson, R Brooker, M Covington, R Mitchell, A Houston, L Sayer, A Frew, N Tidman, I Stewart, C Clarence-Smith, M Ruocco, J Blignaut, D Kellerman, A Plaistowe
 London 2 SW, 2009-10,18/09/2009, Winchester, Home, Win,68 ,7 , J Blignaut, T Bridgland, M Watkinson, A King, S Dawson, R Brooker, M Covington, R Mitchell, A Houston, L Sayer, A Frew, N Tidman, I Stewart, S Phillips, N Clarke, M Clet, S Flynn, P Davey
 London 2 SW, 2009-10,11/09/2009, London Cornish, Away, Win,14 ,13 , M Watkinson, T Bridgland, B Mairs, A King, S Dawson, R Brooker, M Covington, R Mitchell, A Houston, L Sayer, H Lawton, N Tidman, N Clarke, S Phillips, A Frew, J Hatcher, S Flynn, J Denning
 London 3 SW, 2008-09,18/04/2009, Effingham & Leatherhead, Away, Win,16 ,14 , M Watkinson, J Hatcher, B Mairs, S McCarthy, S Dawson, D Horsburgh, M Stuart, R Mitchell, M Holding, T Brown, L Kavanagh, I Stewart, L Sayer, A Wilde, D Elley, T Bridgland, D Kellerman, M Evans
 London 3 SW, 2008-09,04/04/2009, Winchester, Home, Win,18 ,3 , M Watkinson, T Bridgland, B Mairs, S McCarthy, S Dawson, D Horsburgh, J Burrows, B O'Neill, R Brooker, T Brown, M Evans, L Kavanagh, I Stewart, M Ruocco, L Sayer, J Blignaut, D Elley, P Davey
 London 3 SW, 2008-09,28/03/2009, London South Africa, Away, Win,35 ,22 , M Watkinson, M Lambourne, B Mairs, A Turns, S McCarthy, I Stewart, D Horsburgh, D Kellerman, M Holding, T Brown, M Evans, L Kavanagh, D Elley, A Wilde, M Ruocco, T Bridgland, R Brooker, P Davey
 London 3 SW, 2008-09,14/03/2009, London Cornish, Home, Lose,21 ,40 , M Watkinson, J Hatcher, J Lowe, A Turns, B Mairs, M Stuart, D Horsburgh, R Mitchell, M Holding, T Brown, M Evans, L Kavanagh, L Sayer, A Wilde, M Ruocco, R Kirk, M Lambourne, A Vernon
 London 3 SW, 2008-09,07/03/2009, London Irish Amateur, Away, Lose,12 ,14 , M Lambourne, J Hatcher, J Lowe, S McCarthy, B Mairs, M Stuart, T Bridgland, R Mitchell, M Holding, T Brown, C Alder, L Kavanagh, D Elley, A Wilde, M Ruocco, M Evans, R Kirk, J Large
 London 3 SW, 2008-09,28/02/2009, KCS Old Boys, Away, Win,26 ,12 , T Bridgland, J Hatcher, M Watkinson, R Mitchell, S McCarthy, R Brooker, D Horsburgh, J Burrows, M Holding, T Brown, C Alder, L Kavanagh, L Sayer, A Wilde, D Elley, T Kiley, D Kellerman, M Ruocco
 London 3 SW, 2008-09,21/02/2009, Tottonians, Home, Win,14 ,13 , T Bridgland, J Hatcher, M Lambourne, R Mitchell, S McCarthy, J Burrows, M Stuart, J Kirk, M Holding, T Brown, C Alder, L Kavanagh, I Stewart, A Wilde, N Clarke, M Watkinson, A Vernon, L Sayer
 London 3 SW, 2008-09,31/01/2009, Wimbledon, Away, Lose,12 ,23 , M Watkinson, J Lowe, M Lambourne, R Mitchell, J Phillips, J Burrows, D Horsburgh, J Kirk, M Holding, T Brown, C Alder, A Vernon, L Kavanagh, D Elley, N Clarke, T Bridgland, M Stuart, I Stewart
 London 3 SW, 2008-09,24/01/2009, Bognor, Home, Win,29 ,10 , M Watkinson, J Lowe, B Mairs, R Mitchell, J Phillips, S McCarthy, D Horsburgh, J Kirk, R Brooker, T Brown, C Alder, A Vernon, L Kavanagh, D Elley, N Clarke, T Bridgland, M Lambourne, M Stuart
 London 3 SW, 2008-09,17/01/2009, Chichester, Away, Win,14 ,10 , M Watkinson, J Lowe, B Mairs, R Mitchell, K Outen, S McCarthy, J Phillips, J Kirk, R Brooker, T Brown, L Kavanagh, A Vernon, I Stewart, D Elley, N Clarke, T Bridgland, D Horsburgh, M Stuart
 London 3 SW, 2008-09,20/12/2008, Guernsey, Home, Win,23 ,19 , T Bridgland, A Kallin, B Mairs, A Turns, S McCarthy, D Horsburgh, M Stuart, J Kirk, R Brooker, L Sayer, C Alder, T Brown, I Stewart, A Wilde, N Clarke, M Watkinson, J Burrows, M Lambourne
 London 3 SW, 2008-09,06/12/2008, Winchester, Away, Win,43 ,12 , T Bridgland, J Hatcher, M Lambourne, A Turns, S McCarthy, D Horsburgh, J Burrows, J Kirk, R Brooker, L Sayer, C Alder, T Brown, I Stewart, A Wilde, N Clarke, A Plaistowe, M Watkinson, M Stuart
 London 3 SW, 2008-09,22/11/2008, Effingham & Leatherhead, Home, Win,16 ,14 , M Watkinson, J Hatcher, M Lambourne, J Phillips, S McCarthy, D Horsburgh, M Stuart, J Kirk, R Brooker, A Plaistowe, C Alder, L Kavanagh, T Brown, W Walker, N Clarke, T Bridgland, J Burrows, J Conway
 London 3 SW, 2008-09,15/11/2008, Guernsey, Away, Win,15 ,12 , M Watkinson, J Hatcher, M Lambourne, J Phillips, S McCarthy, D Horsburgh, M Stuart, J Kirk, R Brooker, T Brown, C Alder, C Carroll, I Stewart, L Kavanagh, N Clarke, T Bridgland, A Vernon, W Walker
 London 3 SW, 2008-09,08/11/2008, Chichester, Home, Lose,7 ,19 , M Watkinson, A Kallin, M Lambourne, R Mitchell, S McCarthy, J Burrows, B O'Neill, J Phillips, R Brooker, I Stewart, C Alder, A Vernon, N Clarke, A Wilde, L Sayer, T Bridgland, L Kavanagh, W Walker
 London 3 SW, 2008-09,01/11/2008, Bognor, Away, Lose,5 ,12 , M Watkinson, A Kallin, M Lambourne, R Mitchell, S McCarthy, R Brooker, M Stuart, J Phillips, W Walker, I Stewart, C Alder, A Vernon, L Kavanagh, A Wilde, N Clarke, J Hatcher, J Burrows, C Maguire
 London 3 SW, 2008-09,24/10/2008, Wimbledon, Home, Win,20 ,3 , M Watkinson, A Kallin, M Lambourne, R Mitchell, S McCarthy, J Kirk, J Burrows, J Phillips, R Brooker, I Stewart, L Kavanagh, A Vernon, C Maguire, A Wilde, L Sayer, S Scott, M Evans, B Mairs
 London 3 SW, 2008-09,11/10/2008, KCS Old Boys, Home, Win,55 ,5 , J Blignaut, J Hatcher, M Lambourne, R Mitchell, S McCarthy, R Brooker, J Kirk, J Phillips, S Scott, T Brown, M Evans, I Stewart, A Vernon, A Wilde, L Sayer, T Bridgland, D Kellerman, L Kavanagh
 London 3 SW, 2008-09,04/10/2008, Tottonians, Away, Lose,5 ,26 , M Watkinson, J Hatcher, M Lambourne, M Powell, S McCarthy, J Burrows, D Kellerman, J Kirk, R Brooker, T Brown, M Evans, I Stewart, A Vernon, A Wilde, L Sayer, T Bridgland, A Turns, S Scott
 London 3 SW, 2008-09,27/09/2008, London Irish Amateur, Home, Win,57 ,10 , M Watkinson, J Hatcher, J Lowe, R Mitchell, S McCarthy, J Burrows, J Kirk, K Outen, R Brooker, T Brown, M Evans, I Stewart, A Vernon, A Wilde, L Sayer, M Lambourne, J Phillips, S Scott
 London 3 SW, 2008-09,20/09/2008, London Cornish, Away, Draw,17 ,17 , M Watkinson, J Hatcher, J Lowe, R Mitchell, K Outen, J Burrows, B O'Neill, J Kirk, R Brooker, T Brown, S Phillips, I Stewart, M Evans, A Wilde, L Sayer, M Lambourne, M Stuart, S Scott
 London 3 SW, 2008-09,13/09/2008, London South Africa, Home, Win,36 ,17 , M Watkinson, J Hatcher, J Lowe, R Mitchell, K Outen, S McCarthy, B O'Neill, J Kirk, S Scott, T Brown, C Alder, I Stewart, A Vernon, A Wilde, R Brooker, M Lambourne, J Burrows, L Sayer

